Journal Name,SJR,SJR Best Quartile,Journal h-index,2-year Citations/doc,Median IRSS citations,Number of IRSS Publications,Last IRSS Publication,Last IRSS Author,Author List,Paper Title,Journal Categories
Geocarto International,0.644,Q1,47,3.18,2,2,2002,Carson White,"NC Coops, JD White, NA Scott",Assessment of regional forest and scrub productivity using a coupled vegetation process model with remote sensing,"Geography, Planning and Development (Q1); Water Science and Technology (Q2)"
Instrumentation Science and Technology,0.295,Q3,26,1.48,36.5,2,2011,Chris Bater,"CW Bater, NC Coops, MA Wulder, SE Nielsen, G McDermid, ...",Design and installation of a camera network across an elevation gradient for habitat assessment,Chemical Engineering (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Instrumentation (Q3)
Annals of Forest Science,0.802,Q1,82,3.45,12.5,2,2019,Chris Mulverhill,"C Mulverhill, NC Coops, P Tompalski, CW Bater, AR Dick",The utility of terrestrial photogrammetry for assessment of tree volume and taper in boreal mixedwood forests,Ecology (Q1); Forestry (Q1)
Frontiers in Plant Science,1.359,Q1,155,6.31,20,2,2022,Francois du Toit,"F du Toit, NC Coops, B Ratcliffe, YA El-Kassaby",Generating Douglas-fir Breeding Value Estimates Using Airborne Laser Scanning Derived Height and Crown Metrics,Plant Science (Q1)
Forest Ecosystems,1.027,Q1,26,4.26,18.5,2,2018,Giona Matasci,"G Matasci, NC Coops, DAR Williams, N Page",Mapping tree canopies in urban environments using airborne laser scanning (ALS): a Vancouver case study,"Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Forestry (Q1); Nature and Landscape Conservation (Q1)"
Conservation Physiology,0.916,Q1,43,2.78,2.5,2,2021,Cam McClelland,"AE Wilson, SA Michaud, AM Jackson, G Stenhouse, CJR McClelland, ...",Protein biomarkers in serum as a conservation tool to assess reproduction: a case study on brown bears (Ursus arctos),"Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1); Ecological Modeling (Q2); Physiology (Q2)"
Geoderma,1.875,Q1,177,7.16,20,2,2020,Matt Johnson,"SS Paul, NC Coops, MS Johnson, M Krzic, A Chandna, SM Smukler",Mapping soil organic carbon and clay using remote sensing to predict soil workability for enhanced climate change adaptation,Soil Science (Q1)
Computers and Electronics in Agriculture,1.595,Q1,133,8.04,64,2,2019,Nick Leach,"N Leach, NC Coops, N Obrknezev",Normalization method for multi-sensor high spatial and temporal resolution satellite imagery with radiometric inconsistencies,Agronomy and Crop Science (Q1); Animal Science and Zoology (Q1); Computer Science Applications (Q1); Forestry (Q1); Horticulture (Q1)
Forestry,0.663,Q1,68,2.72,21,2,2023,Piotr Tompalski,"NC Coops, P Tompalski, TRH Goodbody, A Achim, C Mulverhill",Framework for near real-time forest inventory using multi source remote sensing data,Forestry (Q1)
International Journal of Pest Management,0.375,Q2,47,1.88,23,2,2010,Sam Coggins,"SB Coggins, NC Coops, MA Wulder",Estimates of bark beetle infestation expansion factors with adaptive cluster sampling,Agronomy and Crop Science (Q2); Insect Science (Q3)
Ecology and Evolution,0.98,Q1,75,3.06,31.5,2,2016,Wiebe Nijland,"D MacNearney, K Pigeon, G Stenhouse, W Nijland, NC Coops, ...",Heading for the hills? Evaluating spatial distribution of woodland caribou in response to a growing anthropogenic disturbance footprint,"Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Nature and Landscape Conservation (Q1)"
Ecosystems,1.371,Q1,158,4.34,50,2,2020,Yuhao Lu,"J Jin, SE Gergel, Y Lu, NC Coops, C Wang",Asian cities are greening while some North American cities are browning: long-term greenspace patterns in 16 cities of the Pan-Pacific region,"Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Environmental Chemistry (Q1)"
"Computers, Environment and Urban Systems",1.703,Q1,97,6.81,8,1,2021,Agatha Czekajlo,"A Czekajlo, NC Coops, MA Wulder, T Hermosilla, JC White, ...",Mapping dynamic peri-urban land use transitions across Canada using Landsat time series: Spatial and temporal trends and associations with socio-demographic factors,"Ecological Modeling (Q1); Environmental Science (miscellaneous) (Q1); Geography, Planning and Development (Q1); Urban Studies (Q1)"
Arctic Science,0.607,Q1,7,2.51,22,1,2016,Allison Beamish,"AL Beamish, W Nijland, M Edwards, NC Coops, GHR Henry",Phenology and vegetation change measurements from true colour digital photography in high Arctic tundra,Agricultural and Biological Sciences (miscellaneous) (Q1); Earth and Planetary Sciences (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2)
Journal of Atmospheric and Oceanic Technology,0.883,Q1,130,2.4,32,1,2010,Andres Varhola,"A Varhola, J Wawerla, M Weiler, NC Coops, D Bewley, Y Alila","A new low-cost, stand-alone sensor system for snow monitoring",Ocean Engineering (Q1); Atmospheric Science (Q2)
Hydrology and Earth System Sciences,1.783,Q1,147,5.77,25,1,2012,Andres Varhola,"A Varhola, GW Frazer, P Teti, NC Coops",Estimation of forest structure metrics relevant to hydrologic modelling using coordinate transformation of airborne laser scanning data,Earth and Planetary Sciences (miscellaneous) (Q1); Water Science and Technology (Q1)
Hydrological Processes,1.014,Q1,169,3.55,13,1,2014,Andres Varhola,"A Varhola, NC Coops, Y Alila, M Weiler",Exploration of remotely sensed forest structure and ultrasonic range sensor metrics to improve empirical snow models,Water Science and Technology (Q1)
ISPRS International Journal of Geo-Information,0.721,Q1,52,3.51,4,1,2018,Andrew Plowright,"A Plowright, R Tortini, NC Coops",Determining Optimal Video Length for the Estimation of Building Height through Radial Displacement Measurement from Space,"Earth and Planetary Sciences (miscellaneous) (Q1); Geography, Planning and Development (Q1); Computers in Earth Sciences (Q2)"
Boundary-Layer Meteorology,1.101,Q2,117,3.48,168,1,2009,Baozhang Chen,"B Chen, TA Black, NC Coops, T Hilker, JA Trofymow, K Morgenstern",Assessing tower flux footprint climatology and scaling between remotely sensed and eddy covariance measurements,Atmospheric Science (Q2)
Measurement Science and Technology,0.477,Q2,145,2.21,37,1,2009,Baozhang Chen,"YB Cheng, EM Middleton, T Hilker, NC Coops, TA Black, P Krishnan",Dynamics of spectral bio-indicators and their correlations with light use efficiency using directional observations at a Douglas-fir forest,Engineering (miscellaneous) (Q2); Instrumentation (Q2); Applied Mathematics (Q3)
Theoretical and Applied Climatology,0.775,Q2,102,3.33,10,1,2014,Baozhang Chen,"B Chen, H Zhang, NC Coops, D Fu, DEJ Worthy, G Xu, TA Black",Assessing scalar concentration footprint climatology and land surface impacts on tall-tower CO2 concentration measurements in the boreal forest of central …,Atmospheric Science (Q2)
European Journal of Wildlife Research,0.628,Q2,51,2.2,8,1,2020,Bethany Parsons,"BM Parsons, NC Coops, GB Stenhouse, AC Burton, TA Nelson",Building a perceptual zone of influence for wildlife: delineating the effects of roads on grizzly bear movement,"Ecology, Evolution, Behavior and Systematics (Q2); Management, Monitoring, Policy and Law (Q2); Nature and Landscape Conservation (Q2)"
Canadian Journal of Zoology,0.575,Q1,109,1.58,3,1,2021,Bethany Parsons,"BM Parsons, NC Coops, SP Kearney, AC Burton, TA Nelson, ...",Road visibility influences habitat selection by grizzly bears (Ursus arctos horribilis),"Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q2)"
Journal of Spatial Science,0.367,Q2,27,1.68,32,1,2008,Sam Coggins,"MA Wulder, SM Ortlepp, JC White, NC Coops, SB Coggins",Monitoring tree‐level insect population dynamics with multi‐scale and multi‐source remote sensing,"Geography, Planning and Development (Q2); Atmospheric Science (Q3); Energy (miscellaneous) (Q3)"
Journal of Plant Ecology,0.584,Q2,42,1.69,9,1,2019,Chris Bater,"L Mao, CW Bater, JJ Stadt, B White, P Tompalski, NC Coops, SE Nielsen",Environmental landscape determinants of maximum forest canopy height of boreal forests,"Ecology (Q2); Ecology, Evolution, Behavior and Systematics (Q2); Plant Science (Q2)"
Forestry Chronicle,0.327,Q2,52,1.13,0,1,2021,Chris Bater,"NC Coops, A Achim, P Arp, CW Bater, JP Caspersen, JF Cote, JP Dech, ...","Advances in the application of remote sensing for forest information needs in Canada: lessons learned from a national collaboration of academic, industry, and government …",Forestry (Q2)
Applied Geography,1.169,Q1,108,5.04,10,1,2015,Fabio Fontana,"KR Holmes, NC Coops, TA Nelson, FMA Fontana, MA Wulder","Indicators of vegetation productivity under a changing climate in British Columbia, Canada","Environmental Science (miscellaneous) (Q1); Forestry (Q1); Geography, Planning and Development (Q1); Tourism, Leisure and Hospitality Management (Q1)"
Ecosystem Services,1.749,Q1,84,6.72,0,1,2022,Federico Lingua,"F Lingua, NC Coops, VC Griess",Valuing cultural ecosystem services combining deep learning and benefit transfer approach,"Agricultural and Biological Sciences (miscellaneous) (Q1); Ecology (Q1); Geography, Planning and Development (Q1); Global and Planetary Change (Q1); Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1)"
Ecography,2.523,Q1,136,7.11,24,1,2018,Gregory Rickbeil,"NC Coops, GJM Rickbeil, DK Bolton, ME Andrew, NC Brouwers",Disentangling vegetation and climate as drivers of Australian vertebrate richness,"Ecology, Evolution, Behavior and Systematics (Q1)"
Diversity and Distributions,1.688,Q1,128,5.52,17,1,2014,Gregory Rickbeil,"GJM Rickbeil, NC Coops, ME Andrew, DK Bolton, N Mahony, TA Nelson",Assessing conservation regionalization schemes: employing a beta diversity metric to test the environmental surrogacy approach,"Ecology, Evolution, Behavior and Systematics (Q1)"
Polar Biology,0.735,Q1,81,2.06,11,1,2019,Gregory Rickbeil,"AB Campeau, GJM Rickbeil, NC Coops, SD Côté",Long-term changes in the primary productivity of migratory caribou (Rangifer tarandus) calving grounds and summer pasture on the Quebec-Labrador Peninsula …,Agricultural and Biological Sciences (miscellaneous) (Q1)
NeoBiota,1.004,Q1,23,3.94,0,1,2022,Paul Hacker,"PW Hacker, NC Coops", Using leaf functional traits to remotely detect Cytisus scoparius (Linnaeus) Link in endangered savannahs,"Animal Science and Zoology (Q1); Aquatic Science (Q1); Ecological Modeling (Q1); Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Insect Science (Q1); Plant Science (Q1)"
Land,0.685,Q2,32,4.02,21,1,2014,Paul Pickell,"PD Pickell, SE Gergel, NC Coops, DW Andison",Monitoring forest change in landscapes under-going rapid energy development: challenges and new perspectives,Ecology (Q2); Nature and Landscape Conservation (Q2); Global and Planetary Change (Q3)
Forests Trees and Livelihoods,0.289,Q3,28,1.59,0,1,2010,Rachel Gaulton,"R Gaulton, T Hilker, MA Wulder, NC Coops, G Stenhouse","Blending of Landsat and MODIS imagery to generate a high spatial and temporal resolution sequence of stand-replacing disturbance events for western Alberta, Canada",Forestry (Q3)
Global Biogeochemical Cycles,2.194,Q1,196,5.96,32,1,2017,Robbie Hember,"RA Hember, WA Kurz, NC Coops",Increasing net ecosystem biomass production of Canada's boreal and temperate forests despite decline in dry climates,Atmospheric Science (Q1); Environmental Chemistry (Q1); Environmental Science (miscellaneous) (Q1); Global and Planetary Change (Q1)
Hydrology,0.569,Q2,21,3.12,16,1,2017,Robbie Hember,"RA Hember, NC Coops, DL Spittlehouse",Spatial and temporal variability of potential evaporation across North American forests,Earth-Surface Processes (Q2); Oceanography (Q2); Waste Management and Disposal (Q2); Water Science and Technology (Q2)
Advances in Water Resources,1.304,Q1,145,5.22,80,1,2017,Rory Tooke,"MG Giometto, A Christen, PE Egli, MF Schmid, RT Tooke, NC Coops, ...","Effects of trees on mean wind, turbulence and momentum exchange within and above a real urban environment",Water Science and Technology (Q1)
Energy and Buildings,1.682,Q1,198,7.13,55,1,2014,Rory Tooke,"TR Tooke, NC Coops, J Webster",Predicting building ages from LiDAR data with random forests for building energy modeling,Building and Construction (Q1); Civil and Structural Engineering (Q1); Electrical and Electronic Engineering (Q1); Mechanical Engineering (Q1)
Solar Energy,1.418,Q1,194,7.13,44,1,2012,Rory Tooke,"TR Tooke, NC Coops, A Christen, O Gurtuna, A Prévot",Integrated irradiance modelling in the urban environment based on remotely sensed data,"Materials Science (miscellaneous) (Q1); Renewable Energy, Sustainability and the Environment (Q1)"
Applied Energy,3.062,Q1,235,11.3,39,1,2014,Rory Tooke,"TR Tooke, M Van Der Laan, NC Coops",Mapping demand for residential building thermal energy services using airborne LiDAR,"Building and Construction (Q1); Energy (miscellaneous) (Q1); Management, Monitoring, Policy and Law (Q1); Mechanical Engineering (Q1)"
Building and Environment,1.498,Q1,172,6.92,12,1,2013,Rory Tooke,"TR Tooke, NC Coops, A Christen",A point obstruction stacking (POSt) approach to wall irradiance modeling across urban environments,"Building and Construction (Q1); Civil and Structural Engineering (Q1); Environmental Engineering (Q1); Geography, Planning and Development (Q1)"
Remote Sensing in Ecology and Conservation,1.452,Q1,27,7.35,8,1,2017,Ryan Powers,"RP Powers, NC Coops, VJ Tulloch, SE Gergel, TA Nelson, MA Wulder",A conservation assessment of Canada's boreal forest incorporating alternate climate change scenarios,"Computers in Earth Sciences (Q1); Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Nature and Landscape Conservation (Q1)"
Silva Fennica,0.408,Q2,63,1.41,8,1,2010,Sam Coggins,"SB Coggins, NC Coops, MA Wulder",Improvement of low level bark beetle damage estimates with adaptive cluster sampling,Forestry (Q2); Ecological Modeling (Q3)
Remote Sensing Applications: Society and Environment,0.84,Q1,27,4.93,4,1,2020,Sam Herniman,"S Herniman, NC Coops, K Martin, P Thomas, JE Luther, OR van Lier",Modelling avian habitat suitability in boreal forest using structural and spectral remote sensing data,"Computers in Earth Sciences (Q1); Geography, Planning and Development (Q1)"
Oecologia,1.067,Q1,203,3.08,70,1,2011,Thomas Hilker,"T Hilker, A Gitelson, NC Coops, FG Hall, TA Black",Tracking plant physiological properties from multi-angular tower-based remote sensing,"Ecology, Evolution, Behavior and Systematics (Q1)"
Journal of Applied Meteorology and Climatology,1.242,Q2,142,3.21,52,1,2009,Todd Schroeder,"TA Schroeder, R Hember, NC Coops, S Liang",Validation of solar radiation surfaces from MODIS and reanalysis data over topographically complex terrain,Atmospheric Science (Q2)
Journal of Vegetation Science,0.945,Q1,122,3.43,23,1,2010,Todd Schroeder,"TA Schroeder, A Hamann, T Wang, NC Coops",Occurrence and dominance of six Pacific Northwest conifer species,Ecology (Q1); Plant Science (Q1)
Restoration Ecology,1.099,Q1,106,4,12,1,2011,Trevor Jones,"TG Jones, NC Coops, T Sharma",Exploring the Utility of Hyperspectral Imagery and LiDAR Data for Predicting Quercus garryana Ecosystem Distribution and Aiding in Habitat Restoration,"Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Nature and Landscape Conservation (Q1)"
Frontiers in Environmental Science,1.233,Q1,50,4.75,4,1,2022,Yangqian (Frederick) Qi,"Y Qi, NC Coops, LD Daniels, CR Butson",Assessing the effects of burn severity on post-fire tree structures using the fused drone and mobile laser scanning point clouds,Environmental Science (miscellaneous) (Q1)
